,Aj,Bj,Aa,Ba
0,-34.2772540101989,34.12322845988104,-139.58426062071925,0.2584708655700354
1,-34.2772540101989,-34.12322845988104,-139.58426062071925,0.2584708655700354
2,-34.2772540101989,34.12322845988104,-139.58426062071925,-0.2584708655700354
3,-34.2772540101989,-34.12322845988104,-139.58426062071925,-0.2584708655700354
4,-105.57879268378329,0.11737620516268742,-138.6467283654979,0.022060539615512704
5,-105.57879268378329,-0.11737620516268742,-138.6467283654979,0.022060539615512704
6,-105.57879268378329,0.11737620516268742,-138.6467283654979,-0.022060539615512704
7,-105.57879268378329,-0.11737620516268742,-138.6467283654979,-0.022060539615512704
8,-1.8346522779310614,1.036181998027399,-44.903433132484544,35.01720715947303
9,-1.8346522779310614,-1.036181998027399,-44.903433132484544,35.01720715947303
10,-1.8346522779310614,1.036181998027399,-44.903433132484544,-35.01720715947303
11,-1.8346522779310614,-1.036181998027399,-44.903433132484544,-35.01720715947303
12,-23.943715500862307,1.2127739669712845,-43.14226908886544,34.829411458290075
13,-23.943715500862307,-1.2127739669712845,-43.14226908886544,34.829411458290075
14,-23.943715500862307,1.2127739669712845,-43.14226908886544,-34.829411458290075
15,-23.943715500862307,-1.2127739669712845,-43.14226908886544,-34.829411458290075
16,-83.11366249347319,29.015082091273424,-92.94238038611356,18.35178408909684
17,-83.11366249347319,-29.015082091273424,-92.94238038611356,18.35178408909684
18,-83.11366249347319,29.015082091273424,-92.94238038611356,-18.35178408909684
19,-83.11366249347319,-29.015082091273424,-92.94238038611356,-18.35178408909684
20,-125.57479551912579,14.06726963561372,-16.64212587057875,13.353911373963877
21,-125.57479551912579,-14.06726963561372,-16.64212587057875,13.353911373963877
22,-125.57479551912579,14.06726963561372,-16.64212587057875,-13.353911373963877
23,-125.57479551912579,-14.06726963561372,-16.64212587057875,-13.353911373963877
24,-82.10910352429401,14.876550235611228,-48.93607717518218,32.42900574340228
25,-82.10910352429401,-14.876550235611228,-48.93607717518218,32.42900574340228
26,-82.10910352429401,14.876550235611228,-48.93607717518218,-32.42900574340228
27,-82.10910352429401,-14.876550235611228,-48.93607717518218,-32.42900574340228
28,-77.20282736949646,44.72794836996676,-122.13110659968947,15.047311528295136
29,-77.20282736949646,-44.72794836996676,-122.13110659968947,15.047311528295136
30,-77.20282736949646,44.72794836996676,-122.13110659968947,-15.047311528295136
31,-77.20282736949646,-44.72794836996676,-122.13110659968947,-15.047311528295136
32,-20.707084435725346,18.6311417087232,-9.787379711513617,9.299264663105202
33,-20.707084435725346,-18.6311417087232,-9.787379711513617,9.299264663105202
34,-20.707084435725346,18.6311417087232,-9.787379711513617,-9.299264663105202
35,-20.707084435725346,-18.6311417087232,-9.787379711513617,-9.299264663105202
36,-67.30996801611505,40.98462330628215,-87.01667345875822,1.6282879780734134
37,-67.30996801611505,-40.98462330628215,-87.01667345875822,1.6282879780734134
38,-67.30996801611505,40.98462330628215,-87.01667345875822,-1.6282879780734134
39,-67.30996801611505,-40.98462330628215,-87.01667345875822,-1.6282879780734134
40,-90.16502034738193,18.663245351034515,-131.6367540000287,0.15623984282361028
41,-90.16502034738193,-18.663245351034515,-131.6367540000287,0.15623984282361028
42,-90.16502034738193,18.663245351034515,-131.6367540000287,-0.15623984282361028
43,-90.16502034738193,-18.663245351034515,-131.6367540000287,-0.15623984282361028
44,-75.51549830498867,12.579819190285322,-90.16803260295791,27.7103401037197
45,-75.51549830498867,-12.579819190285322,-90.16803260295791,27.7103401037197
46,-75.51549830498867,12.579819190285322,-90.16803260295791,-27.7103401037197
47,-75.51549830498867,-12.579819190285322,-90.16803260295791,-27.7103401037197
48,-27.947162040712318,9.377120496155305,-136.80117641992095,2.958536483603672
49,-27.947162040712318,-9.377120496155305,-136.80117641992095,2.958536483603672
50,-27.947162040712318,9.377120496155305,-136.80117641992095,-2.958536483603672
51,-27.947162040712318,-9.377120496155305,-136.80117641992095,-2.958536483603672
52,-122.67310873864845,16.374748115418143,-73.16545081341141,17.904267723887184
53,-122.67310873864845,-16.374748115418143,-73.16545081341141,17.904267723887184
54,-122.67310873864845,16.374748115418143,-73.16545081341141,-17.904267723887184
55,-122.67310873864845,-16.374748115418143,-73.16545081341141,-17.904267723887184
56,-104.37940589718906,27.252495791704863,-98.25042170633063,5.621475689080958
57,-104.37940589718906,-27.252495791704863,-98.25042170633063,5.621475689080958
58,-104.37940589718906,27.252495791704863,-98.25042170633063,-5.621475689080958
59,-104.37940589718906,-27.252495791704863,-98.25042170633063,-5.621475689080958
60,-4.754434665830769,0.07314922077415155,-29.530858303269635,29.366120601210085
61,-4.754434665830769,-0.07314922077415155,-29.530858303269635,29.366120601210085
62,-4.754434665830769,0.07314922077415155,-29.530858303269635,-29.366120601210085
63,-4.754434665830769,-0.07314922077415155,-29.530858303269635,-29.366120601210085
64,-62.630510588989836,18.10807960612964,-70.06357431745138,66.06100795924698
65,-62.630510588989836,-18.10807960612964,-70.06357431745138,66.06100795924698
66,-62.630510588989836,18.10807960612964,-70.06357431745138,-66.06100795924698
67,-62.630510588989836,-18.10807960612964,-70.06357431745138,-66.06100795924698
68,-50.88581628314667,46.2629674890899,-47.89512198969043,38.46875165310429
69,-50.88581628314667,-46.2629674890899,-47.89512198969043,38.46875165310429
70,-50.88581628314667,46.2629674890899,-47.89512198969043,-38.46875165310429
71,-50.88581628314667,-46.2629674890899,-47.89512198969043,-38.46875165310429
72,-42.715702539269294,34.67346537851338,-6.112732410150095,2.9940846855091983
73,-42.715702539269294,-34.67346537851338,-6.112732410150095,2.9940846855091983
74,-42.715702539269294,34.67346537851338,-6.112732410150095,-2.9940846855091983
75,-42.715702539269294,-34.67346537851338,-6.112732410150095,-2.9940846855091983
76,-25.649285106003244,23.799773380733814,-18.470455381613835,6.492347639621898
77,-25.649285106003244,-23.799773380733814,-18.470455381613835,6.492347639621898
78,-25.649285106003244,23.799773380733814,-18.470455381613835,-6.492347639621898
79,-25.649285106003244,-23.799773380733814,-18.470455381613835,-6.492347639621898
80,-79.70041219501847,31.93259092758716,-80.3762128441066,53.12645099102596
81,-79.70041219501847,-31.93259092758716,-80.3762128441066,53.12645099102596
82,-79.70041219501847,31.93259092758716,-80.3762128441066,-53.12645099102596
83,-79.70041219501847,-31.93259092758716,-80.3762128441066,-53.12645099102596
84,-13.509738195617068,12.214517624261156,-77.21822098806307,26.030710676159682
85,-13.509738195617068,-12.214517624261156,-77.21822098806307,26.030710676159682
86,-13.509738195617068,12.214517624261156,-77.21822098806307,-26.030710676159682
87,-13.509738195617068,-12.214517624261156,-77.21822098806307,-26.030710676159682
